time,symbol,event,direction,entry,exit,pnl_pct,strength
2026-07-08 07:22,LTC/USDT,CLOSE,SHORT,43.46,43.58,-0.28,1
2026-07-08 09:43,BTC/USDT,OPEN,SHORT,62018.36,,,1
2026-07-08 09:43,SOL/USDT,OPEN,SHORT,77.25,,,1
2026-07-08 09:43,XRP/USDT,OPEN,SHORT,1.0802,,,1
2026-07-08 09:43,LINK/USDT,OPEN,SHORT,7.58,,,1
2026-07-08 09:43,TRX/USDT,CLOSE,SHORT,0.3291,0.3278,0.4,1
2026-07-08 09:43,ATOM/USDT,OPEN,SHORT,1.546,,,1
2026-07-08 09:43,NEAR/USDT,OPEN,SHORT,1.877,,,1
2026-07-08 11:41,BTC/USDT,CLOSE,SHORT,62018.36,62183.12,-0.27,1
2026-07-08 11:41,BNB/USDT,CLOSE,SHORT,566.56,562.83,0.66,1
2026-07-08 11:41,SOL/USDT,CLOSE,SHORT,77.25,77.33,-0.1,1
2026-07-08 11:41,XRP/USDT,CLOSE,SHORT,1.0802,1.0836,-0.31,1
2026-07-08 11:41,ADA/USDT,CLOSE,SHORT,0.169,0.1671,1.12,1
2026-07-08 11:41,AVAX/USDT,OPEN,SHORT,6.421,,,1
2026-07-08 11:41,LINK/USDT,CLOSE,SHORT,7.58,7.61,-0.4,1
2026-07-08 11:41,TRX/USDT,OPEN,LONG,0.3277,,,1
2026-07-08 11:41,BCH/USDT,OPEN,LONG,232.9,,,1
2026-07-08 11:41,ATOM/USDT,CLOSE,SHORT,1.546,1.541,0.32,1
2026-07-08 11:41,NEAR/USDT,CLOSE,SHORT,1.877,1.873,0.21,1
2026-07-08 15:40,ETH/USDT,OPEN,LONG,1729.62,,,1
2026-07-08 15:40,TRX/USDT,CLOSE,LONG,0.3277,0.3289,0.37,1
2026-07-08 15:40,BCH/USDT,CLOSE,LONG,232.9,233.2,0.13,1
2026-07-08 15:40,NEAR/USDT,OPEN,SHORT,1.871,,,1
2026-07-08 17:17,ETH/USDT,CLOSE,LONG,1729.62,1736.38,0.39,1
2026-07-08 17:17,XRP/USDT,OPEN,SHORT,1.0843,,,1
2026-07-08 17:17,TRX/USDT,OPEN,LONG,0.3294,,,1
2026-07-08 18:52,TRX/USDT,CLOSE,LONG,0.3294,0.3296,0.06,1
2026-07-08 22:54,LINK/USDT,OPEN,SHORT,7.632,,,1
2026-07-09 02:48,XRP/USDT,CLOSE,SHORT,1.0843,1.0834,0.08,1
2026-07-09 06:33,BNB/USDT,OPEN,LONG,573.67,,,1
2026-07-09 06:33,SOL/USDT,OPEN,SHORT,78.4,,,1
2026-07-09 06:33,XRP/USDT,OPEN,LONG,1.0992,,,1
2026-07-09 06:33,ADA/USDT,OPEN,SHORT,0.1686,,,1
2026-07-09 06:33,DOGE/USDT,CLOSE,SHORT,0.07261,0.07278,-0.23,1
2026-07-09 06:33,AVAX/USDT,CLOSE,SHORT,6.421,6.602,-2.82,1
2026-07-09 06:33,AVAX/USDT,OPEN,LONG,6.602,,,1
2026-07-09 06:33,DOT/USDT,CLOSE,SHORT,0.835,0.837,-0.24,1
2026-07-09 06:33,LINK/USDT,CLOSE,SHORT,7.632,7.725,-1.22,1
2026-07-09 06:33,LINK/USDT,OPEN,LONG,7.725,,,1
2026-07-09 06:33,TRX/USDT,OPEN,LONG,0.3312,,,1
2026-07-09 06:33,LTC/USDT,OPEN,LONG,44.18,,,1
2026-07-09 06:33,BCH/USDT,OPEN,LONG,237.5,,,1
2026-07-09 06:33,NEAR/USDT,CLOSE,SHORT,1.871,1.931,-3.21,1
2026-07-09 10:28,BTC/USDT,OPEN,LONG,62953.4,,,1
2026-07-09 10:28,XRP/USDT,CLOSE,LONG,1.0992,1.0944,-0.44,1
2026-07-09 10:28,AVAX/USDT,CLOSE,LONG,6.602,6.727,1.89,1
2026-07-09 10:28,LINK/USDT,CLOSE,LONG,7.725,7.746,0.27,1
2026-07-09 10:28,TRX/USDT,CLOSE,LONG,0.3312,0.3314,0.06,1
2026-07-09 10:28,LTC/USDT,CLOSE,LONG,44.18,43.96,-0.5,1
2026-07-09 10:28,BCH/USDT,CLOSE,LONG,237.5,236.9,-0.25,1
2026-07-09 10:28,NEAR/USDT,OPEN,SHORT,1.914,,,1
2026-07-09 15:51,BTC/USDT,CLOSE,LONG,62953.4,63016.0,0.1,1
2026-07-09 15:51,BNB/USDT,CLOSE,LONG,573.67,572.07,-0.28,1
2026-07-09 15:51,SOL/USDT,CLOSE,SHORT,78.4,77.88,0.66,1
2026-07-09 15:51,ADA/USDT,CLOSE,SHORT,0.1686,0.1692,-0.36,1
2026-07-09 15:51,NEAR/USDT,CLOSE,SHORT,1.914,1.924,-0.52,1
2026-07-09 17:46,TRX/USDT,OPEN,LONG,0.3321,,,2
2026-07-09 17:46,ATOM/USDT,OPEN,SHORT,1.548,,,1
2026-07-09 19:19,ATOM/USDT,CLOSE,SHORT,1.548,1.554,-0.39,1
2026-07-09 22:28,BTC/USDT,OPEN,LONG,63274.59,,,1
2026-07-10 05:52,BTC/USDT,CLOSE,LONG,63274.59,64047.88,1.22,1
2026-07-10 05:52,DOGE/USDT,OPEN,SHORT,0.07401,,,1
2026-07-10 05:52,LINK/USDT,OPEN,LONG,7.893,,,1
2026-07-10 05:52,TRX/USDT,CLOSE,LONG,0.3321,0.3317,-0.12,2
2026-07-10 05:52,UNI/USDT,OPEN,LONG,3.484,,,1
2026-07-10 08:59,BTC/USDT,OPEN,LONG,63963.0,,,1
2026-07-10 08:59,DOGE/USDT,CLOSE,SHORT,0.07401,0.07376,0.34,1
2026-07-10 11:49,BTC/USDT,CLOSE,LONG,63963.0,64407.8,0.7,1
2026-07-10 11:49,ETH/USDT,OPEN,LONG,1797.01,,,1
2026-07-10 11:49,DOGE/USDT,OPEN,SHORT,0.07445,,,1
2026-07-10 11:49,LINK/USDT,CLOSE,LONG,7.893,7.985,1.17,1
2026-07-10 11:49,TRX/USDT,OPEN,SHORT,0.3295,,,1
2026-07-10 11:49,LTC/USDT,OPEN,LONG,44.6,,,1
2026-07-10 11:49,BCH/USDT,OPEN,LONG,248.6,,,1
2026-07-10 11:49,ATOM/USDT,OPEN,LONG,1.591,,,1
2026-07-10 13:54,BTC/USDT,OPEN,LONG,64286.64,,,1
2026-07-10 13:54,DOGE/USDT,CLOSE,SHORT,0.07445,0.07399,0.62,1
2026-07-10 13:54,LINK/USDT,OPEN,LONG,7.952,,,1
2026-07-10 13:54,TRX/USDT,CLOSE,SHORT,0.3295,0.3303,-0.24,1
2026-07-10 13:54,BCH/USDT,CLOSE,LONG,248.6,249.0,0.16,1
2026-07-10 13:54,ATOM/USDT,CLOSE,LONG,1.591,1.577,-0.88,1
2026-07-10 16:13,SOL/USDT,OPEN,SHORT,78.14,,,1
2026-07-10 16:13,BCH/USDT,OPEN,LONG,249.6,,,1
2026-07-10 19:57,NEAR/USDT,OPEN,SHORT,1.863,,,1
2026-07-10 21:01,BTC/USDT,CLOSE,LONG,64286.64,63841.25,-0.69,1
2026-07-10 21:01,LTC/USDT,CLOSE,LONG,44.6,44.56,-0.09,1
2026-07-10 21:01,NEAR/USDT,CLOSE,SHORT,1.863,1.872,-0.48,1
2026-07-10 23:30,DOT/USDT,OPEN,LONG,0.878,,,1
2026-07-11 04:08,ETH/USDT,CLOSE,LONG,1797.01,1796.5,-0.03,1
2026-07-11 06:32,ETH/USDT,OPEN,LONG,1799.45,,,1
2026-07-11 06:32,LTC/USDT,OPEN,LONG,44.96,,,1
2026-07-11 06:32,UNI/USDT,CLOSE,LONG,3.484,3.504,0.57,1
2026-07-11 08:42,LTC/USDT,CLOSE,LONG,44.96,45.01,0.11,1
2026-07-11 10:08,SOL/USDT,CLOSE,SHORT,78.14,77.84,0.38,1
2026-07-11 10:08,BCH/USDT,CLOSE,LONG,249.6,246.4,-1.28,1
2026-07-11 11:28,ETH/USDT,CLOSE,LONG,1799.45,1798.3,-0.06,1
2026-07-11 12:13,BCH/USDT,OPEN,LONG,246.9,,,1
2026-07-11 12:13,UNI/USDT,OPEN,LONG,3.635,,,1
2026-07-11 13:59,TRX/USDT,OPEN,LONG,0.3314,,,1
2026-07-11 14:52,ETH/USDT,OPEN,LONG,1802.61,,,1
2026-07-11 14:52,BNB/USDT,OPEN,LONG,581.21,,,1
2026-07-11 15:44,BTC/USDT,OPEN,LONG,64350.07,,,1
2026-07-11 15:44,BNB/USDT,CLOSE,LONG,581.21,581.7,0.08,1
2026-07-11 15:44,SOL/USDT,OPEN,LONG,78.5,,,1
2026-07-11 15:44,XRP/USDT,OPEN,LONG,1.1137,,,1
2026-07-11 15:44,DOGE/USDT,OPEN,LONG,0.07518,,,1
2026-07-11 15:44,UNI/USDT,CLOSE,LONG,3.635,3.704,1.9,1
2026-07-11 16:41,BTC/USDT,CLOSE,LONG,64350.07,64175.75,-0.27,1
2026-07-11 16:41,SOL/USDT,CLOSE,LONG,78.5,78.38,-0.15,1
2026-07-11 16:41,XRP/USDT,CLOSE,LONG,1.1137,1.1133,-0.04,1
2026-07-11 16:41,ADA/USDT,OPEN,LONG,0.1719,,,1
2026-07-11 16:41,DOGE/USDT,CLOSE,LONG,0.07518,0.07533,0.2,1
2026-07-11 16:41,TRX/USDT,CLOSE,LONG,0.3314,0.3314,0.0,1
2026-07-11 17:45,ETH/USDT,CLOSE,LONG,1802.61,1823.34,1.15,1
2026-07-11 17:45,ADA/USDT,CLOSE,LONG,0.1719,0.1711,-0.47,1
2026-07-11 17:45,UNI/USDT,OPEN,LONG,3.715,,,1
2026-07-11 18:43,LINK/USDT,CLOSE,LONG,7.952,8.089,1.72,1
2026-07-11 20:43,LINK/USDT,OPEN,LONG,8.08,,,1
2026-07-11 20:43,LTC/USDT,OPEN,LONG,45.4,,,2
2026-07-11 20:43,UNI/USDT,CLOSE,LONG,3.715,3.791,2.05,1
2026-07-11 21:38,LTC/USDT,CLOSE,LONG,45.4,45.43,0.07,2
2026-07-11 21:38,UNI/USDT,OPEN,LONG,3.805,,,1
2026-07-11 22:36,XRP/USDT,OPEN,LONG,1.1148,,,1
2026-07-11 22:36,LTC/USDT,OPEN,LONG,45.37,,,1
2026-07-11 23:42,ETH/USDT,OPEN,LONG,1813.73,,,1
2026-07-11 23:42,XRP/USDT,CLOSE,LONG,1.1148,1.1091,-0.51,1
2026-07-11 23:42,AVAX/USDT,OPEN,SHORT,6.686,,,1
2026-07-11 23:42,DOT/USDT,CLOSE,LONG,0.878,0.866,-1.37,1
2026-07-11 23:42,DOT/USDT,OPEN,SHORT,0.866,,,1
2026-07-12 01:28,ETH/USDT,CLOSE,LONG,1813.73,1788.98,-1.36,1
2026-07-12 01:28,BNB/USDT,OPEN,SHORT,571.29,,,1
2026-07-12 01:28,SOL/USDT,OPEN,SHORT,76.11,,,1
2026-07-12 01:28,XRP/USDT,OPEN,SHORT,1.0932,,,1
2026-07-12 01:28,ADA/USDT,OPEN,SHORT,0.1637,,,2
2026-07-12 01:28,DOGE/USDT,OPEN,SHORT,0.07266,,,1
2026-07-12 01:28,DOT/USDT,CLOSE,SHORT,0.866,0.852,1.62,1
2026-07-12 01:28,LINK/USDT,CLOSE,LONG,8.08,7.901,-2.22,1
2026-07-12 01:28,LTC/USDT,CLOSE,LONG,45.37,44.5,-1.92,1
2026-07-12 01:28,LTC/USDT,OPEN,SHORT,44.5,,,1
2026-07-12 01:28,BCH/USDT,CLOSE,LONG,246.9,243.9,-1.22,1
2026-07-12 01:28,BCH/USDT,OPEN,SHORT,243.9,,,1
2026-07-12 01:28,ATOM/USDT,OPEN,SHORT,1.575,,,1
2026-07-12 04:50,ETH/USDT,OPEN,LONG,1811.53,,,1
2026-07-12 04:50,BNB/USDT,CLOSE,SHORT,571.29,575.39,-0.72,1
2026-07-12 04:50,LINK/USDT,OPEN,LONG,8.042,,,1
2026-07-12 04:50,LTC/USDT,CLOSE,SHORT,44.5,44.78,-0.63,1
2026-07-12 04:50,LTC/USDT,OPEN,LONG,44.78,,,1
2026-07-12 04:50,BCH/USDT,CLOSE,SHORT,243.9,246.0,-0.86,1
2026-07-12 04:50,BCH/USDT,OPEN,LONG,246.0,,,1
2026-07-12 04:50,ATOM/USDT,CLOSE,SHORT,1.575,1.581,-0.38,1
2026-07-12 07:24,ETH/USDT,CLOSE,LONG,1811.53,1795.13,-0.91,1
2026-07-12 07:24,LINK/USDT,CLOSE,LONG,8.042,7.965,-0.96,1
2026-07-12 07:24,LTC/USDT,CLOSE,LONG,44.78,44.48,-0.67,1
2026-07-12 07:24,BCH/USDT,CLOSE,LONG,246.0,244.2,-0.73,1
2026-07-12 09:24,AVAX/USDT,CLOSE,SHORT,6.686,6.395,4.35,1
2026-07-12 09:24,UNI/USDT,CLOSE,LONG,3.805,3.658,-3.86,1
2026-07-12 10:50,ADA/USDT,CLOSE,SHORT,0.1637,0.1645,-0.49,2
2026-07-12 10:50,AVAX/USDT,OPEN,SHORT,6.414,,,1
2026-07-12 12:52,BNB/USDT,OPEN,LONG,580.17,,,1
2026-07-12 15:31,ATOM/USDT,OPEN,LONG,1.589,,,1
2026-07-12 16:43,ATOM/USDT,CLOSE,LONG,1.589,1.587,-0.13,1
2026-07-12 17:50,XRP/USDT,CLOSE,SHORT,1.0932,1.1018,-0.79,1
2026-07-12 18:47,DOT/USDT,OPEN,SHORT,0.837,,,1
2026-07-12 20:00,BNB/USDT,CLOSE,LONG,580.17,579.86,-0.05,1
2026-07-12 20:00,SOL/USDT,CLOSE,SHORT,76.11,77.68,-2.06,1
2026-07-12 20:00,NEAR/USDT,OPEN,LONG,1.933,,,1
2026-07-12 21:38,DOGE/USDT,CLOSE,SHORT,0.07266,0.07346,-1.1,1
2026-07-12 21:38,NEAR/USDT,CLOSE,LONG,1.933,1.916,-0.88,1
2026-07-12 21:38,UNI/USDT,OPEN,LONG,3.706,,,1
2026-07-12 22:37,UNI/USDT,CLOSE,LONG,3.706,3.659,-1.27,1
2026-07-12 23:41,XRP/USDT,OPEN,SHORT,1.0864,,,1
2026-07-12 23:41,ADA/USDT,OPEN,SHORT,0.162,,,2
2026-07-12 23:41,DOGE/USDT,OPEN,SHORT,0.07274,,,1
2026-07-12 23:41,LTC/USDT,OPEN,SHORT,44.19,,,1
2026-07-13 01:29,XRP/USDT,CLOSE,SHORT,1.0864,1.0931,-0.62,1
2026-07-13 01:29,LTC/USDT,CLOSE,SHORT,44.19,44.22,-0.07,1
2026-07-13 04:59,BTC/USDT,OPEN,SHORT,62806.41,,,1
2026-07-13 04:59,ETH/USDT,OPEN,SHORT,1780.55,,,1
2026-07-13 04:59,BNB/USDT,OPEN,SHORT,569.04,,,1
2026-07-13 04:59,SOL/USDT,OPEN,SHORT,75.86,,,1
2026-07-13 04:59,XRP/USDT,OPEN,SHORT,1.0723,,,1
2026-07-13 04:59,LINK/USDT,OPEN,SHORT,7.92,,,1
2026-07-13 04:59,LTC/USDT,OPEN,SHORT,43.53,,,1
2026-07-13 04:59,BCH/USDT,OPEN,SHORT,236.4,,,1
2026-07-13 04:59,NEAR/USDT,OPEN,SHORT,1.867,,,1
2026-07-13 04:59,UNI/USDT,OPEN,SHORT,3.52,,,1
2026-07-13 08:15,BTC/USDT,CLOSE,SHORT,62806.41,62985.52,-0.29,1
2026-07-13 08:15,ETH/USDT,CLOSE,SHORT,1780.55,1787.57,-0.39,1
2026-07-13 08:15,BNB/USDT,CLOSE,SHORT,569.04,570.11,-0.19,1
2026-07-13 08:15,SOL/USDT,CLOSE,SHORT,75.86,76.44,-0.76,1
2026-07-13 08:15,XRP/USDT,CLOSE,SHORT,1.0723,1.0796,-0.68,1
2026-07-13 08:15,DOGE/USDT,CLOSE,SHORT,0.07274,0.07237,0.51,1
2026-07-13 08:15,LINK/USDT,CLOSE,SHORT,7.92,7.978,-0.73,1
2026-07-13 08:15,TRX/USDT,OPEN,LONG,0.3298,,,1
2026-07-13 08:15,LTC/USDT,CLOSE,SHORT,43.53,43.91,-0.87,1
2026-07-13 08:15,BCH/USDT,CLOSE,SHORT,236.4,237.2,-0.34,1
2026-07-13 08:15,NEAR/USDT,CLOSE,SHORT,1.867,1.911,-2.36,1
2026-07-13 08:15,UNI/USDT,CLOSE,SHORT,3.52,3.54,-0.57,1
2026-07-13 11:35,DOT/USDT,CLOSE,SHORT,0.837,0.834,0.36,1
2026-07-13 11:35,TRX/USDT,CLOSE,LONG,0.3298,0.3275,-0.7,1
2026-07-13 11:35,TRX/USDT,OPEN,SHORT,0.3275,,,1
2026-07-13 14:00,BTC/USDT,OPEN,SHORT,62318.0,,,1
2026-07-13 14:00,SOL/USDT,OPEN,SHORT,75.4,,,1
2026-07-13 14:00,ADA/USDT,CLOSE,SHORT,0.162,0.1582,2.35,2
2026-07-13 14:00,AVAX/USDT,CLOSE,SHORT,6.414,6.56,-2.28,1
2026-07-13 14:00,TRX/USDT,CLOSE,SHORT,0.3275,0.3263,0.37,1
2026-07-13 16:36,BTC/USDT,CLOSE,SHORT,62318.0,62618.01,-0.48,1
2026-07-13 16:36,SOL/USDT,CLOSE,SHORT,75.4,75.81,-0.54,1
2026-07-13 16:36,ADA/USDT,OPEN,SHORT,0.1589,,,1
2026-07-13 16:36,LTC/USDT,OPEN,SHORT,43.48,,,1
2026-07-13 18:26,BTC/USDT,OPEN,SHORT,61904.99,,,1
2026-07-13 18:26,ETH/USDT,OPEN,SHORT,1753.62,,,1
2026-07-13 18:26,BNB/USDT,OPEN,SHORT,562.62,,,1
2026-07-13 18:26,SOL/USDT,OPEN,SHORT,74.59,,,1
2026-07-13 18:26,XRP/USDT,OPEN,SHORT,1.0591,,,1
2026-07-13 18:26,DOGE/USDT,OPEN,SHORT,0.07095,,,1
2026-07-13 18:26,AVAX/USDT,OPEN,SHORT,6.436,,,1
2026-07-13 18:26,LINK/USDT,OPEN,SHORT,7.801,,,1
2026-07-13 18:26,BCH/USDT,OPEN,SHORT,234.6,,,1
2026-07-13 18:26,ATOM/USDT,OPEN,SHORT,1.531,,,1
2026-07-13 19:56,BTC/USDT,CLOSE,SHORT,61904.99,62020.0,-0.19,1
2026-07-13 19:56,ETH/USDT,CLOSE,SHORT,1753.62,1764.9,-0.64,1
2026-07-13 19:56,BNB/USDT,CLOSE,SHORT,562.62,564.44,-0.32,1
2026-07-13 19:56,SOL/USDT,CLOSE,SHORT,74.59,74.86,-0.36,1
2026-07-13 19:56,XRP/USDT,CLOSE,SHORT,1.0591,1.0615,-0.23,1
2026-07-13 19:56,DOGE/USDT,CLOSE,SHORT,0.07095,0.07135,-0.56,1
2026-07-13 19:56,LINK/USDT,CLOSE,SHORT,7.801,7.846,-0.58,1
2026-07-13 19:56,BCH/USDT,CLOSE,SHORT,234.6,235.5,-0.38,1
2026-07-13 19:56,ATOM/USDT,CLOSE,SHORT,1.531,1.536,-0.33,1
2026-07-13 21:43,SOL/USDT,OPEN,SHORT,74.8,,,1
2026-07-13 22:43,TRX/USDT,OPEN,SHORT,0.3251,,,1
2026-07-13 22:43,BCH/USDT,OPEN,SHORT,234.2,,,1
2026-07-13 23:42,BTC/USDT,OPEN,SHORT,61924.0,,,1
2026-07-13 23:42,BCH/USDT,CLOSE,SHORT,234.2,234.1,0.04,1
2026-07-14 01:18,AVAX/USDT,CLOSE,SHORT,6.436,6.482,-0.71,1
2026-07-14 01:18,TRX/USDT,CLOSE,SHORT,0.3251,0.3244,0.22,1
2026-07-14 01:18,UNI/USDT,OPEN,LONG,3.61,,,1
2026-07-14 04:21,LTC/USDT,CLOSE,SHORT,43.48,43.7,-0.51,1
2026-07-14 04:21,ATOM/USDT,OPEN,SHORT,1.52,,,1
2026-07-14 04:21,UNI/USDT,CLOSE,LONG,3.61,3.588,-0.61,1
2026-07-14 06:32,BTC/USDT,CLOSE,SHORT,61924.0,62737.0,-1.31,1
2026-07-14 06:32,DOT/USDT,OPEN,LONG,0.845,,,1
2026-07-14 06:32,ATOM/USDT,CLOSE,SHORT,1.52,1.538,-1.18,1
2026-07-14 06:32,NEAR/USDT,OPEN,LONG,1.994,,,1
2026-07-14 08:58,DOT/USDT,CLOSE,LONG,0.845,0.844,-0.12,1
2026-07-14 08:58,TRX/USDT,OPEN,SHORT,0.3251,,,1
2026-07-14 08:58,NEAR/USDT,CLOSE,LONG,1.994,1.993,-0.05,1
2026-07-14 10:42,NEAR/USDT,OPEN,LONG,1.986,,,1
2026-07-14 12:05,SOL/USDT,CLOSE,SHORT,74.8,75.4,-0.8,1
2026-07-14 12:05,ADA/USDT,CLOSE,SHORT,0.1589,0.1592,-0.19,1
2026-07-14 14:21,ETH/USDT,OPEN,LONG,1871.31,,,1
2026-07-14 14:21,BNB/USDT,OPEN,LONG,578.97,,,1
2026-07-14 14:21,SOL/USDT,OPEN,SHORT,76.94,,,1
2026-07-14 14:21,XRP/USDT,OPEN,LONG,1.0991,,,1
2026-07-14 14:21,DOGE/USDT,OPEN,LONG,0.0739,,,1
2026-07-14 14:21,AVAX/USDT,OPEN,LONG,6.659,,,1
2026-07-14 14:21,LINK/USDT,OPEN,LONG,8.305,,,1
2026-07-14 14:21,LTC/USDT,OPEN,LONG,44.68,,,1
2026-07-14 14:21,ATOM/USDT,OPEN,LONG,1.549,,,1
2026-07-14 15:54,BTC/USDT,OPEN,LONG,64305.02,,,1
2026-07-14 15:54,ETH/USDT,CLOSE,LONG,1871.31,1881.16,0.53,1
2026-07-14 15:54,BNB/USDT,CLOSE,LONG,578.97,581.48,0.43,1
2026-07-14 15:54,XRP/USDT,CLOSE,LONG,1.0991,1.103,0.35,1
2026-07-14 15:54,ADA/USDT,OPEN,SHORT,0.1644,,,1
2026-07-14 15:54,AVAX/USDT,CLOSE,LONG,6.659,6.657,-0.03,1
2026-07-14 15:54,LTC/USDT,CLOSE,LONG,44.68,44.68,0.0,1
2026-07-14 15:54,NEAR/USDT,CLOSE,LONG,1.986,2.042,2.82,1
2026-07-14 17:01,BTC/USDT,CLOSE,LONG,64305.02,64730.0,0.66,1
2026-07-14 17:01,DOGE/USDT,CLOSE,LONG,0.0739,0.07458,0.92,1
2026-07-14 17:01,LINK/USDT,CLOSE,LONG,8.305,8.272,-0.4,1
2026-07-14 17:01,ATOM/USDT,CLOSE,LONG,1.549,1.553,0.26,1
2026-07-14 17:01,NEAR/USDT,OPEN,LONG,2.038,,,1
2026-07-14 18:35,ADA/USDT,CLOSE,SHORT,0.1644,0.1638,0.36,1
2026-07-14 18:35,LINK/USDT,OPEN,LONG,8.263,,,1
2026-07-14 20:04,BNB/USDT,OPEN,LONG,580.64,,,1
2026-07-14 20:04,SOL/USDT,CLOSE,SHORT,76.94,77.17,-0.3,1
2026-07-14 20:04,XRP/USDT,OPEN,LONG,1.1153,,,1
2026-07-14 20:04,LINK/USDT,CLOSE,LONG,8.263,8.292,0.35,1
2026-07-14 21:28,XRP/USDT,CLOSE,LONG,1.1153,1.1104,-0.44,1
2026-07-14 22:29,ADA/USDT,OPEN,SHORT,0.1645,,,1
2026-07-14 22:29,LINK/USDT,OPEN,LONG,8.27,,,1
2026-07-14 22:29,LTC/USDT,OPEN,LONG,45.11,,,1
2026-07-14 22:29,UNI/USDT,OPEN,LONG,3.69,,,1
2026-07-14 23:25,UNI/USDT,CLOSE,LONG,3.69,3.659,-0.84,1
2026-07-15 00:11,ADA/USDT,CLOSE,SHORT,0.1645,0.1656,-0.67,1
2026-07-15 00:11,LINK/USDT,CLOSE,LONG,8.27,8.345,0.91,1
2026-07-15 00:11,TRX/USDT,CLOSE,SHORT,0.3251,0.3259,-0.25,1
2026-07-15 03:42,BTC/USDT,OPEN,LONG,64490.87,,,1
2026-07-15 03:42,ETH/USDT,OPEN,LONG,1864.6,,,1
2026-07-15 03:42,LINK/USDT,OPEN,LONG,8.276,,,1
2026-07-15 03:42,BCH/USDT,OPEN,SHORT,231.9,,,1
2026-07-15 06:06,SOL/USDT,OPEN,LONG,78.26,,,1
2026-07-15 06:06,BCH/USDT,CLOSE,SHORT,231.9,235.2,-1.42,1
2026-07-15 08:40,SOL/USDT,CLOSE,LONG,78.26,77.42,-1.07,1
2026-07-15 08:40,UNI/USDT,OPEN,SHORT,3.592,,,1
2026-07-15 10:41,BNB/USDT,CLOSE,LONG,580.64,577.14,-0.6,1
2026-07-15 10:41,TRX/USDT,OPEN,LONG,0.3282,,,1
2026-07-15 10:41,UNI/USDT,CLOSE,SHORT,3.592,3.595,-0.08,1
2026-07-15 12:09,TRX/USDT,CLOSE,LONG,0.3282,0.3281,-0.03,1
2026-07-15 14:17,ETH/USDT,CLOSE,LONG,1864.6,1925.76,3.28,1
2026-07-15 14:17,XRP/USDT,OPEN,LONG,1.1218,,,1
2026-07-15 14:17,NEAR/USDT,CLOSE,LONG,2.038,2.085,2.31,1
2026-07-15 15:58,XRP/USDT,CLOSE,LONG,1.1218,1.1258,0.36,1
2026-07-15 15:58,NEAR/USDT,OPEN,LONG,2.079,,,1
2026-07-15 17:14,ETH/USDT,OPEN,LONG,1919.62,,,1
2026-07-15 17:14,XRP/USDT,OPEN,LONG,1.114,,,1
2026-07-15 17:14,TRX/USDT,OPEN,SHORT,0.3246,,,2
2026-07-15 17:14,BCH/USDT,OPEN,SHORT,230.7,,,1
2026-07-15 18:36,ETH/USDT,CLOSE,LONG,1919.62,1927.94,0.43,1
2026-07-15 18:36,AVAX/USDT,OPEN,LONG,6.726,,,1
2026-07-15 20:01,ETH/USDT,OPEN,LONG,1924.15,,,1
2026-07-15 20:01,DOT/USDT,OPEN,SHORT,0.841,,,1
2026-07-15 20:01,BCH/USDT,CLOSE,SHORT,230.7,227.7,1.3,1
2026-07-15 20:01,ATOM/USDT,OPEN,SHORT,1.556,,,1
2026-07-15 21:27,DOT/USDT,CLOSE,SHORT,0.841,0.846,-0.59,1
2026-07-15 21:27,ATOM/USDT,CLOSE,SHORT,1.556,1.56,-0.26,1
2026-07-15 22:28,ATOM/USDT,OPEN,SHORT,1.559,,,1
2026-07-15 23:27,ATOM/USDT,CLOSE,SHORT,1.559,1.56,-0.06,1
2026-07-16 00:54,BTC/USDT,CLOSE,LONG,64490.87,64756.28,0.41,1
2026-07-16 00:54,BCH/USDT,OPEN,SHORT,223.1,,,1
2026-07-16 00:54,ATOM/USDT,OPEN,SHORT,1.556,,,1
2026-07-16 03:55,XRP/USDT,CLOSE,LONG,1.114,1.117,0.27,1
2026-07-16 03:55,LTC/USDT,CLOSE,LONG,45.11,45.32,0.47,1
2026-07-16 06:09,AVAX/USDT,CLOSE,LONG,6.726,6.714,-0.18,1
2026-07-16 06:09,ATOM/USDT,CLOSE,SHORT,1.556,1.56,-0.26,1
2026-07-16 08:38,BTC/USDT,OPEN,SHORT,64238.0,,,1
2026-07-16 08:38,SOL/USDT,OPEN,SHORT,76.41,,,1
2026-07-16 08:38,AVAX/USDT,OPEN,SHORT,6.628,,,1
2026-07-16 08:38,DOT/USDT,OPEN,SHORT,0.836,,,1
2026-07-16 08:38,ATOM/USDT,OPEN,SHORT,1.545,,,1
2026-07-16 08:38,NEAR/USDT,CLOSE,LONG,2.079,2.051,-1.35,1
2026-07-16 10:49,BTC/USDT,CLOSE,SHORT,64238.0,64090.0,0.23,1
2026-07-16 10:49,ETH/USDT,CLOSE,LONG,1924.15,1884.67,-2.05,1
2026-07-16 10:49,SOL/USDT,CLOSE,SHORT,76.41,76.02,0.51,1
2026-07-16 10:49,AVAX/USDT,CLOSE,SHORT,6.628,6.581,0.71,1
2026-07-16 12:13,LINK/USDT,CLOSE,LONG,8.276,8.448,2.08,1
2026-07-16 12:13,LTC/USDT,OPEN,SHORT,44.57,,,1
2026-07-16 12:13,ATOM/USDT,CLOSE,SHORT,1.545,1.534,0.71,1
2026-07-16 14:30,DOT/USDT,CLOSE,SHORT,0.836,0.847,-1.32,1
